#{"t_start": 1626984388.574869, "env_id": null}
r,l,t
-41.14723,99,0.963188
-39.73835,99,1.287272
-37.08762,99,1.604368
-38.201027,99,1.92303
-40.751064,99,2.337492
-23.370895,94,2.678108
-24.604332,99,3.012259
-24.556747,99,3.349766
-24.61423,99,3.686279
-24.604332,99,4.02228
-42.69635,99,4.437446
-40.097183,99,4.781449
-38.926678,99,5.136449
-34.19126,99,5.54236
-40.4795,99,5.860147
-23.370895,94,6.212337
-24.60928,99,6.555921
-24.609282,99,6.894406
-24.604332,99,7.229888
-24.588284,99,7.567271
-41.163895,99,7.91007
-38.62605,99,8.235357
-39.001926,99,8.58608
-42.367836,99,8.908918
-36.04129,99,9.227048
-23.34495,94,9.572918
-24.590546,99,9.905176
-24.599384,99,10.241142
-24.607647,99,10.573011
-24.599382,99,10.909385
-33.770397,99,11.365306
-36.843014,99,11.867618
-38.47701,99,12.194474
-37.89415,99,12.513286
-37.907642,99,12.833863
-23.308464,94,13.218605
-24.583334,99,13.556087
-24.605898,99,13.897954
-24.578384,99,14.252172
-24.561695,99,14.616132
-39.898895,99,15.05492
-38.13624,99,15.371445
-36.061905,99,15.713346
-40.710037,99,16.035712
-37.437126,99,16.444357
-23.363667,94,16.890575
-24.61423,99,17.303574
-24.588284,99,17.731376
-24.600443,99,18.161472
-24.61423,99,18.582902
-40.419186,99,19.022271
-36.662094,99,19.421033
-40.969425,99,19.760006
-40.539345,99,20.148912
-38.222836,99,20.481897
-23.364313,94,20.815189
-24.60928,99,21.174075
-24.61423,99,21.518079
-24.609282,99,21.851854
-24.600443,99,22.189516
-34.806908,99,22.552751
-39.347046,99,22.868039
-42.462757,99,23.303612
-37.046577,99,23.704334
-36.973366,99,24.106063
-23.359365,94,24.515062
-24.605434,99,24.986888
-24.61423,99,25.497889
-24.583334,99,25.95889
-24.600948,99,26.395888
-42.1847,99,26.869051
-40.29348,99,27.219542
-45.05374,99,27.555544
-36.43258,99,27.909535
-41.027664,99,28.251533
-23.370895,94,28.719784
-24.600443,99,29.057905
-24.588284,99,29.396165
-24.561695,99,29.748436
-24.607647,99,30.171681
-40.24625,99,30.597213
-42.940575,99,31.003698
-36.471336,99,31.413156
-35.346268,99,31.820419
-33.21537,99,32.259356
-23.370895,94,32.687032
-24.589417,99,33.114461
-24.61423,99,33.456352
-24.61423,99,33.826392
-24.61423,99,34.185352
-42.217987,99,34.636682
-35.383892,99,34.971682
-41.943134,99,35.311682
-37.54496,99,35.764723
-35.38844,99,36.168679
-23.370895,94,36.602775
-24.604332,99,37.057775
-24.596312,99,37.50286
-24.594366,99,37.946858
-24.561695,99,38.381897
-39.201008,99,38.931733
-43.05917,99,39.341887
-40.36463,99,39.866702
-36.01294,99,40.271977
-38.978226,99,40.674107
-23.370895,94,41.078829
-24.61423,99,41.410214
-24.61423,99,41.753095
-24.605434,99,42.092593
-24.605434,99,42.440555
-37.020397,99,42.88701
-38.487415,99,43.225964
-35.724762,99,43.61114
-42.690666,99,44.009937
-36.979366,99,44.407787
-23.360468,94,45.010523
-24.58669,99,45.431676
-24.583334,99,45.854258
-24.595493,99,46.285303
-24.578384,99,46.703557
-39.736168,99,47.231819
-34.842796,99,47.634927
-41.636032,99,48.046888
-37.069897,99,48.447717
-43.31105,99,48.941837
-23.343357,94,49.357838
-24.578384,99,49.785561
-24.609282,99,50.330422
-24.61423,99,50.785155
-24.600443,99,51.270152
-39.20088,99,51.790153
-43.289997,99,52.291152
-37.54474,99,52.849151
-42.338116,99,53.399153
-35.4251,99,53.852151
-23.365948,94,54.331152
-24.61423,99,54.809165
-24.561695,99,55.257151
-24.556747,99,55.711152
-24.605434,99,56.167151
-37.36903,99,56.753587
-44.864765,99,57.185587
-37.981094,99,57.720378
-42.87932,99,58.146376
-36.49522,99,58.579376
-23.370895,94,59.032378
-24.604332,99,59.493376
-24.592802,99,59.951379
-24.560575,99,60.417377
-24.595495,99,60.869375
-41.94995,99,61.341376
-38.441517,99,61.835376
-40.904552,99,62.266377
-40.069546,99,62.705376
-39.345535,99,63.133378
-23.352203,94,63.740608
-24.610846,99,64.190607
-24.61423,99,64.628605
-24.61423,99,65.080612
-24.61423,99,65.526608
-42.29109,99,66.085162
-40.027466,99,66.514163
-39.770752,99,66.950165
-37.12638,99,67.374161
-44.075237,99,67.814162
-23.370895,94,68.259162
-24.600443,99,68.708162
-24.601261,99,69.153162
-24.60928,99,69.595161
-24.600443,99,70.030164
-44.114563,99,70.514162
-45.161575,99,70.941163
-38.8164,99,71.363162
-39.040905,99,71.850161
-39.485046,99,72.276162
-23.370895,94,72.722162
-24.595493,99,73.164162
-24.61423,99,73.607161
-24.604332,99,74.054168
-24.61423,99,74.497162
-36.966652,99,75.054753
-33.74293,99,75.481748
-37.64951,99,75.99994
-40.049664,99,76.422941
-37.979446,99,76.86094
-23.359365,94,77.310941
-24.61423,99,77.761943
-24.600948,99,78.21594
-24.61423,99,78.66894
-24.61423,99,79.169944
-38.22772,99,79.735941
-38.65733,99,80.19794
-34.51235,99,80.63194
-42.815044,99,81.056942
-35.37179,99,81.48994
-23.352978,94,82.08292
-24.604332,99,82.57895
-24.610384,99,82.992606
-24.583334,99,83.48456
-24.61423,99,83.927562
-41.23165,99,84.37456
-40.826553,99,84.803561
-36.65367,99,85.233561
-36.4169,99,85.659563
-39.66975,99,86.216757
-23.313412,94,86.663753
-24.609282,99,87.113754
-24.59164,99,87.555753
-24.61423,99,88.000752
-24.561695,99,88.439757
-43.75215,99,89.014731
-37.462326,99,89.430732
-39.255985,99,89.859734
-39.654327,99,90.422518
-43.499207,99,90.854517
-23.36705,94,91.343519
-24.590544,99,91.7611
-24.61423,99,92.191738
-24.609282,99,92.607956
-24.590546,99,93.030154
-34.709538,99,93.563168
-44.417377,99,93.96898
-36.94957,99,94.510262
-33.532963,99,94.905922
-36.274105,99,95.303922
-23.36705,94,95.717142
-24.61423,99,96.142246
-24.61423,99,96.561913
-24.588284,99,97.011731
-24.590544,99,97.429689
-34.418285,99,97.891186
-40.880966,99,98.30752
-42.163754,99,98.708721
-37.071716,99,99.112822
-43.55758,99,99.515795
-23.33213,94,99.955966
-24.595495,99,100.377966
-24.604332,99,100.795965
-24.607647,99,101.214967
-24.583334,99,101.632915
-39.179153,99,102.064742
-39.689438,99,102.463731
-41.935917,99,102.864331
-36.2667,99,103.264687
-38.399536,99,103.790576
-23.318361,94,104.210364
-24.580412,99,104.629196
-24.61423,99,105.048239
-24.59775,99,105.474282
-24.583334,99,105.897324
-37.81783,99,106.42281
-36.91245,99,106.821479
-36.188534,99,107.225422
-39.95793,99,107.748895
-35.737328,99,108.146817
-23.360998,94,108.562115
-24.590546,99,108.983507
-24.607647,99,109.438238
-24.610846,99,109.876235
-24.60928,99,110.29563
-36.06266,99,110.832108
-39.242523,99,111.236509
-35.8463,99,111.78866
-39.50859,99,112.184485
-38.564007,99,112.58452
-23.359364,94,113.006362
-24.588284,99,113.427102
-24.580433,99,113.849851
-24.565525,99,114.272118
-24.61423,99,114.696701
-42.885365,99,115.136179
-42.654594,99,115.561004
-40.63751,99,115.963557
-37.610477,99,116.361368
-38.68134,99,116.763645
-23.34,94,117.21161
-24.61423,99,117.630534
-24.578386,99,118.048459
-24.590546,99,118.469425
-24.595495,99,118.889802
-40.811455,99,119.43671
-38.99723,99,119.83638
-38.0152,99,120.236382
-35.626392,99,120.641859
-38.17221,99,121.057461
-23.35605,94,121.477322
-24.607647,99,121.897318
-24.61423,99,122.314702
-24.609282,99,122.735066
-24.60433,99,123.152882
-39.81861,99,123.619267
-36.74685,99,124.024092
-41.400623,99,124.428436
-37.905373,99,124.853039
-38.412758,99,125.251171
-23.353727,94,125.66997
-24.609282,99,126.091246
-24.556746,99,126.511513
-24.61423,99,126.932521
-24.58973,99,127.353936
-36.53491,99,127.780787
-37.87061,99,128.181745
-39.37336,99,128.775994
-40.53341,99,129.178963
-39.822506,99,129.572993
-23.359365,94,129.988811
-24.58069,99,130.409807
-24.61423,99,130.829812
-24.60928,99,131.248513
-24.600443,99,131.671298
-47.571213,99,132.255522
-41.370777,99,132.788325
-40.25164,99,133.191282
-32.92324,99,133.591605
-37.092392,99,133.989254
-23.365948,94,134.54721
-24.61423,99,134.965982
-24.60433,99,135.386137
-24.61423,99,135.805602
-24.607647,99,136.225599
-39.73587,99,136.770058
-39.964977,99,137.174688
-37.588524,99,137.573867
-38.620396,99,137.972561
-39.313805,99,138.420542
-23.352161,94,138.838547
-24.60928,99,139.260068
-24.604332,99,139.679919
-24.61423,99,140.095392
-24.575314,99,140.517739
-42.886105,99,141.039664
-41.787403,99,141.438893
-37.192554,99,141.838862
-36.461964,99,142.356429
-41.478424,99,142.756246
-23.364313,94,143.175934
-24.61423,99,143.596831
-24.61423,99,144.012832
-24.60928,99,144.432686
-24.600443,99,144.868086
-37.480885,99,145.412121
-40.68186,99,145.811106
-44.12343,99,146.360401
-38.223907,99,146.760439
-36.66811,99,147.159723
-23.365948,94,147.577661
-24.61423,99,147.998403
-24.61423,99,148.417201
-24.560104,99,148.839473
-24.600443,99,149.256473
-39.01846,99,149.683475
-33.855816,99,150.226652
-43.083885,99,150.628474
-39.093628,99,151.028503
-37.71404,99,151.429171
-23.344141,94,152.060966
-24.61423,99,152.485644
-24.61423,99,152.906337
-24.565052,99,153.332934
-24.604332,99,153.756912
-38.250988,99,154.216616
-43.324722,99,154.614262
-35.562363,99,155.017659
-37.80044,99,155.416508
-37.79295,99,155.834665
-23.365946,94,156.250713
-24.580933,99,156.662243
-24.61423,99,157.078634
-24.609282,99,157.499284
-24.604332,99,157.916594
-37.23422,99,158.459106
-35.593327,99,158.858022
-36.43504,99,159.258252
-36.74643,99,159.816898
-37.043816,99,160.215897
-23.365948,94,160.63145
-24.61423,99,161.052471
-24.61423,99,161.475986
-24.61423,99,161.895525
-24.595495,99,162.312709
-41.151234,99,162.859769
-42.53544,99,163.25765
-42.086246,99,163.728673
-38.08832,99,164.129248
-38.539097,99,164.532284
-23.370895,94,164.951528
-24.604332,99,165.37069
-24.520275,99,165.788184
-24.61423,99,166.200462
-24.609282,99,166.617352
-36.25843,99,167.148449
-41.856014,99,167.685058
-39.297386,99,168.083426
-38.364975,99,168.48146
-37.03355,99,168.878422
-23.365948,94,169.431537
-24.609282,99,169.850351
-24.595493,99,170.265374
-24.583334,99,170.680764
-24.565525,99,171.094677
-36.74963,99,172.181787
-44.01153,99,172.587136
-38.798866,99,172.987062
-39.296623,99,173.385488
-42.324734,99,173.9103
-23.3621,94,174.327907
-24.609282,99,174.752472
-24.61423,99,175.170196
-24.604332,99,175.59086
-24.610384,99,176.009956
-42.02982,99,176.560429
-39.42983,99,176.958285
-35.58795,99,177.358444
-39.84046,99,177.894435
-38.390274,99,178.288395
-23.337078,94,178.703775
-24.609282,99,179.122032
-24.609282,99,179.537812
-24.604263,99,179.953497
-24.578384,99,180.372855
-39.64991,99,180.801877
-41.153458,99,181.20265
-37.89125,99,181.632458
-39.700825,99,182.033201
-37.424774,99,182.425321
-23.365948,94,182.838318
-24.59775,99,183.253659
-24.604332,99,183.674068
-24.583334,99,184.092072
-24.600443,99,184.510743
-37.693897,99,184.947468
-39.769276,99,185.37658
-37.756256,99,185.773249
-35.31747,99,186.173159
-44.63293,99,186.571013
-23.34,94,187.022018
-24.600443,99,187.441518
-24.600487,99,187.855551
-24.596312,99,188.268408
-24.590546,99,188.684655
-35.443417,99,189.240645
-40.40809,99,189.636299
-39.653996,99,190.039297
-41.591545,99,190.440102
-43.941372,99,191.59868
-23.36705,94,192.017882
-24.610384,99,192.436569
-24.602697,99,192.856568
-24.61423,99,193.272386
-24.605896,99,193.695017
-39.016125,99,194.223631
-39.634438,99,194.617357
-37.41941,99,195.01517
-35.318253,99,195.534075
-39.23829,99,195.936073
-23.367512,94,196.35353
-24.546848,99,196.770719
-24.607647,99,197.189924
-24.609282,99,197.59702
-24.583334,99,198.010008
-39.609066,99,198.529083
-36.32188,99,198.929045
-41.2725,99,199.435894
-39.236206,99,199.834388
-41.430614,99,200.234971
-23.34495,94,200.650262
-24.61423,99,201.067879
-24.6027,99,201.485062
-24.556746,99,201.902622
-24.590546,99,202.321627
-40.60621,99,202.779453
-38.237274,99,203.286924
-36.790955,99,203.687121
-41.096893,99,204.088799
-38.074085,99,204.485379
-23.370895,94,205.033784
-24.610384,99,205.454602
-24.607647,99,205.871063
-24.600443,99,206.287679
-24.610846,99,206.70784
-37.929173,99,207.250684
-39.26016,99,207.640867
-40.206844,99,208.03244
-38.11559,99,208.434617
-39.09066,99,208.961372
-23.352161,94,209.379048
-24.551798,99,209.791919
-24.600443,99,210.209141
-24.595495,99,210.622101
-24.534483,99,211.039304
-39.800667,99,211.581378
-40.999546,99,211.979455
-38.54515,99,212.386538
-40.68819,99,212.83079
-40.227375,99,213.229723
-23.364313,94,213.649294
-24.588284,99,214.06998
-24.609282,99,214.4849
-24.600443,99,214.902795
-24.602697,99,215.316479
-39.655865,99,215.756631
-39.463074,99,216.155894
-39.290874,99,216.584213
-41.494953,99,216.985211
-35.088245,99,217.380175
-23.318361,94,217.796369
-24.556746,99,218.217774
-24.61423,99,218.642084
-24.588284,99,219.06589
-24.61423,99,219.489813
-42.940434,99,220.015593
-37.560688,99,220.442009
-36.68757,99,220.836771
-43.070896,99,221.233539
-40.058914,99,221.629122
-23.36705,94,222.108814
-24.560104,99,222.52873
-24.60928,99,222.951224
-24.609282,99,223.370012
-24.583334,99,223.789742
-35.343838,99,224.302444
-38.322685,99,224.701409
-37.130116,99,225.102839
-42.97738,99,225.499331
-44.98243,99,225.995282
-23.318361,94,226.411664
-24.609282,99,226.830049
-24.61423,99,227.251026
-24.598852,99,227.671297
-24.596312,99,228.093464
-39.72501,99,228.597222
-39.431435,99,228.996186
-40.902245,99,229.39819
-39.28313,99,229.924193
-39.34912,99,230.323949
-23.370895,94,230.734989
-24.61423,99,231.158556
-24.60928,99,231.582008
-24.61423,99,231.999635
-24.604332,99,232.416852
-40.791924,99,232.865974
-34.260044,99,233.263255
-38.56857,99,233.698418
-40.910297,99,234.097495
-37.075336,99,234.498303
-23.365948,94,234.917648
-24.561695,99,235.336652
-24.60928,99,235.754108
-24.565523,99,236.174263
-24.61423,99,236.596298
-36.247265,99,237.037113
-39.251038,99,237.575029
-34.44037,99,237.964028
-36.684597,99,238.361403
-41.9816,99,238.751334
-23.370895,94,239.299744
-24.588284,99,239.719913
-24.61423,99,240.136542
-24.607647,99,240.560884
-24.61423,99,240.983923
-38.046906,99,241.415323
-41.828777,99,241.821468
-40.201336,99,242.21715
-36.242462,99,242.613115
-35.109673,99,243.060539
-23.36705,94,243.477167
-24.61423,99,243.887165
-24.609282,99,244.305168
-24.610384,99,244.739163
-24.586414,99,245.158163
-35.165882,99,245.648018
-31.685917,99,246.04029
-37.239395,99,246.440229
-35.184025,99,246.868213
-38.365902,99,247.285213
-23.318361,94,247.703096
-24.561695,99,248.125205
-24.609282,99,248.548573
-24.600443,99,248.971988
-24.556746,99,249.393893
-34.933502,99,249.917949
-42.46215,99,250.32883
-36.711548,99,250.85943
-36.27651,99,251.257528
-34.642994,99,251.656378
-23.365946,94,252.074739
-24.538845,99,252.491982
-24.555155,99,252.913986
-24.610846,99,253.328826
-24.604332,99,253.748491
-39.02809,99,254.273302
-39.069954,99,254.695599
-36.99774,99,255.094647
-42.070324,99,255.493213
-31.546343,99,255.890889
-23.34495,94,256.442924
-24.600443,99,256.864705
-24.610846,99,257.283365
-24.6027,99,257.701142
-24.592802,99,258.117792
-41.128258,99,258.658577
-37.586327,99,259.055512
-38.37045,99,259.459867
-33.591854,99,259.864017
-41.724895,99,260.418942
-23.36705,94,260.836495
-24.604332,99,261.256173
-24.61423,99,261.675414
-24.604332,99,262.093466
-24.609282,99,262.510184
-42.7966,99,262.941918
-40.22065,99,263.343989
-37.263,99,263.74574
-40.970295,99,264.175635
-36.696037,99,264.572006
-23.35711,94,264.99945
-24.561695,99,265.420448
-24.61423,99,265.840446
-24.578384,99,266.261767
-24.588284,99,266.681847
-42.74979,99,267.211832
-41.46856,99,267.60105
-40.853004,99,268.141001
-37.71059,99,268.542209
-35.55236,99,268.93983
-23.367512,94,269.359916
-24.59775,99,269.777755
-24.609282,99,270.196872
-24.609282,99,270.616268
-24.603802,99,271.032624
-40.52827,99,271.467661
-33.613808,99,271.894372
-44.612007,99,272.298927
-42.481743,99,272.696234
-33.151608,99,273.143864
-23.365948,94,273.730865
-24.60928,99,274.145863
-24.604332,99,274.579861
-24.561695,99,275.003864
-24.592464,99,275.423884
-37.090824,99,275.920219
-39.95398,99,276.349222
-41.19282,99,276.838217
-36.17415,99,277.317219
-39.26581,99,277.819942
-23.364313,94,278.238621
-24.604332,99,278.657658
-24.60928,99,279.077415
-24.589485,99,279.493651
-24.609282,99,279.910652
-38.34324,99,280.788624
-37.734966,99,281.187817
-38.363358,99,281.588431
-38.38138,99,282.515581
-38.65547,99,282.903543
-23.365946,94,283.311584
-24.60928,99,283.728599
-24.604332,99,284.14797
-24.595997,99,284.569331
-24.609282,99,284.987898
-42.040905,99,285.434618
-40.752064,99,285.833682
-43.891533,99,286.254677
-37.819565,99,286.651975
-38.69535,99,287.053235
-23.313412,94,287.477276
-24.600443,99,287.901268
-24.596312,99,288.326115
-24.588284,99,288.750716
-24.605434,99,289.170778
-42.376648,99,289.707271
-38.321236,99,290.123216
-43.407295,99,290.524502
-40.394073,99,290.92208
-41.80036,99,291.317597
-23.370895,94,291.865987
-24.604332,99,292.281382
-24.602697,99,292.696547
-24.609282,99,293.120049
-24.595535,99,293.537428
-40.267944,99,294.065758
-40.138523,99,294.464671
-39.307552,99,294.867898
-38.47704,99,295.265486
-37.715477,99,295.854645
-23.34,94,296.275952
-24.61423,99,296.697184
-24.60928,99,297.115018
-24.61423,99,297.526304
-24.588284,99,297.946337
-36.372536,99,298.385236
-41.926838,99,298.777119
-36.874157,99,299.177334
-38.28407,99,299.595562
-38.05079,99,299.995054
-23.370895,94,300.411625
-24.61423,99,300.834888
-24.59164,99,301.261666
-24.61423,99,301.68222
-24.588284,99,302.100418
-38.683937,99,302.539749
-41.004253,99,302.939862
-42.108498,99,303.364105
-36.75017,99,303.765428
-40.800358,99,304.162426
-23.365946,94,304.582282
-24.583334,99,305.002606
-24.610384,99,305.425519
-24.605434,99,305.8434
-24.605434,99,306.262087
-40.352345,99,306.710852
-39.79566,99,307.129004
-41.582905,99,307.529925
-37.690346,99,307.929391
-39.169563,99,308.332186
-23.364313,94,308.798748
-24.605434,99,309.218648
-24.588284,99,309.636649
-24.599382,99,310.057652
-24.61423,99,310.475652
-37.046974,99,311.009412
-38.19478,99,311.404372
-40.81867,99,311.799344
-38.637146,99,312.200359
-39.509506,99,312.731114
-23.34495,94,313.15098
-24.60928,99,313.565146
-24.6027,99,313.985521
-24.609282,99,314.399559
-24.597101,99,314.816971
-33.56714,99,315.345247
-38.21037,99,315.754982
-40.524563,99,316.157231
-38.275505,99,316.678421
-37.254074,99,317.075264
-23.370895,94,317.493723
-24.551796,99,317.911613
-24.61423,99,318.334777
-24.600443,99,318.752777
-24.61423,99,319.173435
-38.985275,99,319.743642
-41.28024,99,320.142991
-37.49243,99,320.58749
-37.020023,99,320.985215
-39.195686,99,321.384252
-23.365948,94,321.807109
-24.61423,99,322.226279
-24.609282,99,322.645696
-24.605434,99,323.063322
-24.595493,99,323.479595
-38.4581,99,324.013093
-39.432156,99,324.542316
-44.43806,99,324.941682
-39.342525,99,325.340429
-38.67831,99,325.738746
-23.367512,94,326.202594
-24.609282,99,326.620469
-24.583334,99,327.037051
-24.61423,99,327.460044
-24.604332,99,327.881393
-41.320923,99,328.307049
-43.399258,99,328.704484
-38.556705,99,329.102404
-41.843136,99,329.499021
-42.587254,99,330.025175
-23.355518,94,330.44646
-24.595495,99,330.869268
-24.607647,99,331.288108
-24.515327,99,331.71015
-24.595535,99,332.134887
-34.82463,99,332.606888
-42.211674,99,333.071889
-39.464806,99,333.527888
-41.4115,99,334.009462
-33.407825,99,334.407462
-23.370895,94,334.826459
-24.610384,99,335.26152
-24.609282,99,335.703518
-24.599382,99,336.121519
-24.607647,99,336.539567
-37.716408,99,337.042042
-44.669304,99,337.461043
-42.413418,99,337.937708
-37.153755,99,338.338361
-36.872437,99,338.743484
-23.365946,94,339.154121
-24.61423,99,339.562929
-24.61423,99,340.020354
-24.597414,99,340.448353
-24.609282,99,340.854351
-41.823666,99,342.092901
-36.616302,99,343.67332
-38.69146,99,344.073586
-37.47739,99,344.472691
-38.69231,99,344.861999
-23.370895,94,345.945517
-24.5928,99,346.36252
-24.609282,99,346.777962
-24.596312,99,347.197767
-24.61423,99,347.614051
-37.312145,99,348.147226
-38.091938,99,348.543582
-37.63145,99,348.944082
-38.502968,99,349.339793
-40.046932,99,349.932957
-23.367512,94,350.349733
-24.61423,99,350.764667
-24.588284,99,351.185401
-24.59164,99,351.600749
-24.546848,99,352.019562
-40.757156,99,353.021198
-41.694557,99,353.422196
-38.028904,99,353.819992
-35.23702,99,354.249047
-42.74431,99,354.636049
-23.313414,94,355.054766
-24.595493,99,355.46688
-24.583334,99,355.886118
-24.583334,99,356.301387
-24.609282,99,356.727158
-37.149437,99,357.256332
-36.722313,99,357.655226
-40.27076,99,358.222079
-39.963913,99,358.620552
-38.93644,99,359.016795
-23.370895,94,359.43639
-24.600443,99,359.856847
-24.583334,99,360.27263
-24.600443,99,360.693046
-24.605898,99,361.125202
-38.987267,99,361.544459
-38.65547,99,361.968384
-39.695335,99,362.368266
-32.789818,99,362.762627
-37.904938,99,363.150266
-23.370895,94,363.606012
-24.61423,99,364.019012
-24.595495,99,364.430662
-24.609282,99,364.850666
-24.610384,99,365.27065
-40.4919,99,365.68525
-37.385815,99,366.081966
-38.8836,99,366.47629
-41.88527,99,366.878758
-42.883114,99,367.318736
-23.34,94,367.727435
-24.538994,99,368.147834
-24.583334,99,368.5668
-24.604332,99,368.987724
-24.609282,99,369.405279
-40.094246,99,369.870242
-45.279457,99,370.266145
-35.830105,99,370.661182
-39.011578,99,371.084239
-40.035168,99,371.482615
-23.370895,94,371.901111
-24.609282,99,372.319107
-24.604332,99,372.737151
-24.605898,99,373.152149
-24.61423,99,373.569758
-35.936142,99,374.093073
-41.976837,99,374.490311
-34.908726,99,374.94431
-35.84416,99,375.344101
-36.4489,99,375.734099
-23.359364,94,376.145788
-24.609282,99,376.551471
-24.525225,99,376.969133
-24.605434,99,377.387455
-24.607647,99,377.803041
-37.28677,99,378.325265
-46.390617,99,378.736345
-37.76184,99,379.138345
-44.143917,99,379.532381
-35.898582,99,379.928663
-23.365948,94,380.465563
-24.60928,99,380.884288
-24.58973,99,381.304544
-24.515327,99,381.719973
-24.609282,99,382.132481
-39.83618,99,382.667292
-37.191772,99,383.063472
-37.14018,99,383.463738
-39.96835,99,383.861316
-38.616493,99,384.405541
-23.370895,94,384.819545
-24.578386,99,385.235117
-24.609282,99,385.653779
-24.609282,99,386.071256
-24.596312,99,386.493086
-38.057194,99,386.913182
-38.52951,99,387.310091
-39.38876,99,387.712116
-41.12151,99,388.248185
-43.79739,99,388.648383
-23.365948,94,389.069225
-24.604332,99,389.487506
-24.609282,99,389.903289
-24.609282,99,390.316159
-24.61423,99,390.733715
-43.75704,99,391.189133
-40.181797,99,391.585603
-42.160816,99,392.024183
-36.925724,99,392.4227
-36.128414,99,392.816697
-23.365946,94,393.229529
-24.61423,99,393.648002
-24.609282,99,394.066077
-24.595495,99,394.479079
-24.610384,99,394.896914
-43.242207,99,395.335259
-39.677803,99,395.761504
-41.759987,99,396.162506
