#{"t_start": 1626984388.574869, "env_id": null}
-25.806948,94,862.034202
-28.458897,99,862.446218
-27.815937,99,862.862365
-26.995224,99,863.28759
-27.511072,99,863.706133
-28.511072,99,864.3161
-26.116417,99,864.876101
-27.113338,99,865.465102
-25.61118,99,866.019101
-23.488016,99,866.579101
-22.939161,94,867.027102
-24.20505,99,867.4391
-24.249487,99,867.857339
-24.099245,99,868.280588
-23.970015,99,868.70152
-24.928646,99,869.302714
-24.4529,99,869.972714
-27.10821,99,870.544719
-25.622118,99,871.103714
-25.253506,99,871.678719
-23.027485,94,872.157209
-27.152075,99,872.577236
-24.970167,99,873.001232
-25.262396,99,873.412148
-24.626759,99,873.83128
-25.193045,99,874.444037
-24.61837,99,875.003033
-26.536125,99,875.569035
-26.046013,99,876.128037
-24.824106,99,876.806033
-22.973064,94,877.252041
-24.222736,99,877.667348
-24.166355,99,878.090174
-24.157286,99,878.512107
-24.195978,99,878.931089
-24.364038,99,879.556051
-26.079733,99,880.13205
-23.789753,99,880.71205
-25.30508,99,881.443048
-23.63139,99,882.004049
-22.85986,94,882.450253
-24.071278,99,882.867666
-24.093502,99,883.286688
-24.054106,99,883.70917
-24.084435,99,884.128705
-23.98684,99,884.761518
-26.252817,99,885.319518
-26.311085,99,885.900517
-25.17258,99,886.462516
-23.50053,99,887.024517
-22.856285,94,887.470516
-24.111893,99,887.893025
-24.090887,99,888.311181
-24.159906,99,888.737108
-24.115017,99,889.159634
-25.082325,99,891.266269
-25.125961,99,892.815016
-23.448359,99,893.386015
-26.61396,99,893.948014
-24.350655,99,894.513017
-22.982386,94,895.985534
-24.049318,99,896.401559
-24.067703,99,896.826724
-24.080862,99,897.250227
-24.160864,99,897.671465
-26.0679,99,898.353019
-24.076147,99,898.919019
-25.453684,99,899.486021
-25.177307,99,900.049024
-25.515661,99,901.59093
-22.997204,94,902.037163
-23.940647,99,902.454242
-24.073195,99,902.87487
-24.134108,99,903.313317
-24.11859,99,903.737399
-24.213703,99,904.35183
-25.175083,99,904.908832
-26.165876,99,905.465833
-24.754906,99,906.141832
-26.16813,99,906.709835
-22.835983,94,907.15988
-24.13698,99,907.584413
-24.119553,99,908.012371
-24.14918,99,908.44136
-24.08635,99,908.86977
-23.916391,99,909.575665
-23.70726,99,910.144664
-24.833754,99,910.819668
-24.697916,99,911.387664
-26.383173,99,911.957662
-22.777945,94,912.403665
-24.082516,99,912.824665
-24.163736,99,913.243995
-24.147005,99,913.666269
-24.07773,99,914.087879
-23.735533,99,914.698482
-23.937834,99,915.302483
-24.617302,99,915.85548
-24.437695,99,916.416481
-24.10749,99,916.981482
-22.882784,94,917.529481
-24.124786,99,917.94652
-24.204088,99,918.367011
-24.067003,99,918.793741
-24.310396,99,919.212071
-25.030483,99,919.812409
-24.69614,99,920.383406
-25.04086,99,920.950407
-25.169252,99,921.521405
-25.186811,99,922.127409
-22.928177,94,922.580207
-24.134108,99,923.00414
-24.008007,99,923.426158
-24.234673,99,923.845218
-24.115723,99,924.266932
-23.91836,99,924.866833
-23.427519,99,925.430832
-24.712868,99,925.99483
-23.92774,99,926.664829
-24.91619,99,927.238832
-23.011055,94,927.681833
-24.067705,99,928.098436
-24.150583,99,928.517652
-24.097078,99,928.937083
-24.212452,99,929.358321
-27.351189,99,929.965518
-23.967339,99,930.538519
-23.720718,99,931.142519
-24.286367,99,931.704519
-24.277052,99,932.26952
-22.821869,94,932.721558
-24.258553,99,933.143153
-24.194061,99,933.571151
-24.157991,99,933.988019
-24.092543,99,934.413634
-24.52285,99,935.035633
-24.04374,99,935.622634
-25.264854,99,936.185635
-24.499521,99,936.767636
-23.81531,99,937.331635
-22.97211,94,937.813635
-24.08801,99,938.222634
-23.976465,99,938.641546
-24.09829,99,939.066988
-24.18953,99,939.486984
-24.746727,99,940.194261
-24.34483,99,940.767261
-23.450277,99,941.330261
-24.03244,99,941.896262
-23.783855,99,942.561263
-22.985003,94,943.004302
-24.087053,99,943.420465
-23.942307,99,943.839689
-24.039295,99,944.254314
-24.05455,99,944.675821
-23.954388,99,945.360125
-23.792322,99,945.940123
-23.659693,99,946.510123
-26.59947,99,947.183125
-23.489855,99,947.746123
-22.974022,94,948.187124
-24.153713,99,948.605124
-24.147007,99,949.025142
-24.111889,99,949.447256
-24.142477,99,949.865129
-24.460169,99,950.493876
-24.59489,99,951.064878
-25.033657,99,951.687877
-23.721674,99,952.25988
-24.392925,99,952.822877
-22.890184,94,953.266878
-24.098034,99,953.685785
-24.147964,99,954.107001
-24.135069,99,954.526208
-24.115463,99,954.949152
-24.82929,99,955.567549
-24.814407,99,956.242547
-23.880714,99,956.821544
-24.969498,99,957.381547
-25.365957,99,957.962548
-22.825703,94,958.522
-24.139603,99,958.945329
-24.072498,99,959.369679
-24.103779,99,959.789114
-24.055063,99,960.212911
-23.144604,99,960.815308
-24.592558,99,961.379311
-26.310875,99,961.94731
-27.638062,99,962.499306
-25.139097,99,963.21831
-23.264568,94,963.67627
-24.284245,99,964.097178
-24.514938,99,964.508178
-24.51028,99,964.925085
-24.507902,99,965.346071
-25.798664,99,965.949197
-25.660685,99,966.529196
-25.763218,99,967.091194
-25.2059,99,967.670197
-25.662687,99,968.236197
-23.266655,94,968.679199
-24.496964,99,969.100644
-24.500381,99,969.519003
-24.50009,99,969.940603
-24.51028,99,970.36464
-23.735289,99,970.96618
-25.336643,99,971.527183
-24.410395,99,972.12118
-25.129879,99,972.673181
-23.10933,99,973.250182
-23.227688,94,973.691196
-24.51028,99,974.110393
-24.459328,99,974.529057
-24.509989,99,974.946144
-24.514938,99,975.369711
-24.901138,99,976.051616
-25.00223,99,976.668616
-23.955284,99,977.24062
-25.35654,99,977.809617
-23.179377,99,978.389618
-21.324144,94,978.939622
-22.459465,99,979.359753
-22.46095,99,979.780138
-22.384205,99,980.205758
-22.51239,99,980.624911
-24.528215,99,981.321681
-24.71003,99,981.893679
-24.136482,99,982.470684
-24.326242,99,983.03268
-24.259937,99,983.714684
-23.271605,94,984.155681
-24.514938,99,984.565687
-24.507902,99,984.985304
-24.450819,99,985.4092
-24.498003,99,985.829132
-23.828003,99,986.559685
-24.584204,99,987.129684
-23.663359,99,987.707686
-23.603514,99,988.425686
-22.856056,99,988.998683
-22.760452,94,989.439048
-23.85425,99,989.856948
-23.89394,99,990.269844
-23.99953,99,990.694442
-23.909687,99,991.115143
-25.074005,99,991.712659
-23.243235,99,992.27866
-22.3812,99,992.885659
-24.795523,99,993.468657
-24.186295,99,994.045658
-23.074272,94,994.497659
-24.471315,99,994.915485
-24.46337,99,995.33871
-24.36838,99,995.753921
-24.449486,99,996.17632
-24.946714,99,996.799168
-25.153913,99,997.409168
-22.738455,99,997.983169
-25.954756,99,998.536169
-24.832703,99,999.121167
-18.868431,94,999.67028
-19.741007,99,1000.111333
-19.937954,99,1000.52476
-19.911995,99,1000.947336
-19.876623,99,1001.365243
-24.765026,99,1001.959598
-23.475588,99,1002.530596
-21.632427,99,1003.093594
-26.261423,99,1003.643598
-23.29331,99,1004.304596
-21.163158,94,1004.749597
-22.241287,99,1005.165789
-22.33088,99,1005.589687
-22.425367,99,1006.007957
-22.460564,99,1006.425996
-24.174385,99,1007.014261
-21.88251,99,1007.594259
-24.414377,99,1008.152261
-19.53543,99,1008.890973
-23.981398,99,1009.465974
-23.15537,94,1009.908973
-24.501911,99,1010.327389
-24.509563,99,1010.742495
-24.514938,99,1011.157498
-24.50504,99,1011.580582
-24.7948,99,1012.193922
-24.611116,99,1012.764922
-24.599213,99,1013.377922
-25.907543,99,1013.939921
-24.380018,99,1014.495919
-23.227688,94,1014.944921
-24.423143,99,1015.360605
-24.476395,99,1015.786481
-24.46679,99,1016.20568
-24.46936,99,1016.62839
-22.67892,99,1017.226389
-21.96097,99,1017.92239
-24.050241,99,1018.595388
-24.84865,99,1019.198389
-22.652126,99,1019.796389
-20.6026,94,1020.346388
-21.803963,99,1020.764427
-21.716349,99,1021.183658
-21.787893,99,1021.606826
-21.756851,99,1022.028954
-23.709341,99,1022.639951
-23.115784,99,1023.213947
-23.06217,99,1023.807949
-23.177078,99,1024.37495
-25.616854,99,1024.974949
-18.09858,94,1025.420117
-19.310415,99,1025.838023
-19.350224,99,1026.256045
-19.248793,99,1026.674504
-19.17446,99,1027.095873
-25.254917,99,1027.72878
-22.045433,99,1028.289777
-24.433311,99,1028.854782
-23.857595,99,1029.423779
-19.919024,99,1029.98678
-20.851488,94,1030.436782
-21.962353,99,1030.853651
-21.832403,99,1031.274402
-22.089209,99,1031.696403
-21.832403,99,1032.122409
-18.92332,99,1032.82254
-24.607145,99,1033.39454
-22.407047,99,1033.971536
-23.740103,99,1034.547541
-24.154375,99,1035.11654
-20.815964,94,1035.566576
-22.019802,99,1035.990018
-22.073772,99,1036.411745
-21.940811,99,1036.834892
-21.953594,99,1037.256276
-24.07558,99,1037.957669
-24.925138,99,1038.633666
-24.788769,99,1039.207669
-22.477129,99,1039.775668
-22.972746,99,1040.34067
-23.27205,94,1040.896669
-24.53148,99,1041.308475
-24.530981,99,1041.725474
-24.52635,99,1042.152075
-24.518764,99,1042.573835
-25.248882,99,1043.188034
-24.056578,99,1043.757032
-24.525375,99,1044.321034
-23.70092,99,1044.895032
-24.388536,99,1045.510029
-21.716267,94,1045.961033
-22.782326,99,1046.38149
-22.916325,99,1046.853776
-23.023415,99,1047.318772
-23.050323,99,1047.737304
-23.236609,99,1048.385643
-19.736431,99,1048.949645
-25.874413,99,1049.508644
-22.367174,99,1050.120644
-23.624668,99,1050.689644
-20.615654,94,1051.136647
-22.644001,99,1051.551646
-21.628384,99,1051.972315
-21.665977,99,1052.393571
-23.07692,99,1052.816514
-24.796074,99,1053.951568
-24.405424,99,1054.51457
-24.081491,99,1055.144571
-24.621407,99,1055.706572
-25.354643,99,1056.26957
-23.17803,94,1056.718401
-24.543385,99,1057.135391
-24.419659,99,1057.558293
-24.538254,99,1057.978676
-24.549393,99,1058.400541
-24.483017,99,1059.100747
-24.09601,99,1059.682745
-22.905033,99,1060.248745
-23.991919,99,1060.797746
-24.005486,99,1061.369746
-23.31086,94,1061.914717
-24.549244,99,1062.335461
-24.559143,99,1062.753229
-24.5543,99,1063.171595
-24.542662,99,1063.594144
-22.637196,99,1064.296185
-21.818714,99,1064.875184
-23.848886,99,1065.436186
-24.81105,99,1066.004183
-25.92889,99,1066.678187
-20.981438,94,1067.117971
-22.101618,99,1067.527921
-21.832403,99,1067.948548
-22.088593,99,1068.367623
-22.094582,99,1068.787017
-22.775837,99,1069.392019
-22.269049,99,1069.960014
-21.597685,99,1070.524015
-22.280418,99,1071.226017
-26.527966,99,1071.815014
-20.851488,94,1072.260019
-21.878725,99,1072.683167
-21.961637,99,1073.10302
-21.953985,99,1073.523173
-21.941435,99,1073.942774
-25.468006,99,1074.656763
-22.292065,99,1075.211765
-23.416235,99,1075.906763
-21.649725,99,1076.469767
-22.898588,99,1077.036767
-21.295258,94,1077.48585
-22.458061,99,1077.90431
-22.536758,99,1078.324739
-22.558332,99,1078.748004
-22.438438,99,1079.169959
-24.359205,99,1079.769959
-23.988386,99,1080.45396
-22.62208,99,1081.02796
-23.225754,99,1081.598956
-23.290615,99,1082.18496
-20.981438,94,1082.791964
-22.088593,99,1083.212332
-22.074709,99,1083.655369
-22.09696,99,1084.077334
-22.101618,99,1084.500443
-22.834423,99,1085.07944
-23.243782,99,1085.65544
-22.9902,99,1086.22744
-20.061193,99,1086.78844
-21.932013,99,1087.447438
-20.851488,94,1087.893605
-22.088593,99,1088.31241
-22.03021,99,1088.855922
-21.94861,99,1089.278988
-22.023174,99,1089.698986
-22.479706,99,1090.312933
-22.967854,99,1090.890935
-23.218319,99,1091.458935
-23.778475,99,1092.070935
-23.152948,99,1092.641933
-21.613337,94,1093.085983
-22.101618,99,1093.494473
-22.101618,99,1093.911605
-22.101618,99,1094.332611
-22.101618,99,1094.757417
-22.931236,99,1095.454533
-25.054861,99,1096.014532
-23.730518,99,1096.627532
-22.799679,99,1097.193533
-22.836637,99,1097.760533
-21.965664,94,1098.202533
-22.99645,99,1098.619009
-23.104033,99,1099.042048
-22.990635,99,1099.463085
-23.13045,99,1099.883892
-23.365757,99,1100.484691
-24.015303,99,1101.090692
-25.630783,99,1101.711691
-24.030247,99,1102.273692
-24.789402,99,1102.845693
-20.981438,94,1103.398698
-22.093077,99,1103.814781
-23.251713,99,1104.234112
-22.101618,99,1104.654133
-22.906305,99,1105.07658
-22.96755,99,1105.768297
-24.891344,99,1106.331295
-23.821054,99,1106.894293
-22.249928,99,1107.4633
-21.536034,99,1108.135296
-22.471487,94,1108.598297
-23.424728,99,1109.055297
-23.690262,99,1109.539295
-23.128115,99,1109.950413
-23.552485,99,1110.375415
-23.511116,99,1110.960411
-23.6442,99,1111.536413
-22.62815,99,1112.102411
-22.453781,99,1112.680414
-24.56421,99,1113.248413
-20.71688,94,1113.700411
-21.962353,99,1114.135376
-22.101618,99,1114.560051
-22.096245,99,1114.98179
-21.953983,99,1115.401784
-23.50376,99,1116.018237
-24.75025,99,1116.596237
-23.992344,99,1117.203237
-23.206804,99,1117.759235
-22.270332,99,1118.326237
-20.959187,94,1118.77124
-22.094582,99,1119.177129
-22.076042,99,1119.590918
-21.961637,99,1120.036139
-22.013332,99,1120.459291
-22.884943,99,1121.162092
-22.755432,99,1121.817091
-25.81267,99,1122.37609
-24.849766,99,1122.94209
-22.025986,99,1123.520093
-21.875841,94,1124.072129
-22.75335,99,1124.487298
-23.050323,99,1124.905338
-23.049103,99,1125.31875
-23.051481,99,1125.735431
-23.90217,99,1126.330824
-24.692257,99,1126.901825
-25.262487,99,1127.465825
-22.811562,99,1128.043826
-24.257484,99,1128.711825
-20.411951,94,1129.154825
-21.553726,99,1129.573728
-21.610691,99,1129.992711
-21.593073,99,1130.416057
-21.512707,99,1130.835102
-23.701668,99,1131.433623
-24.614931,99,1132.006625
-24.409288,99,1132.567626
-25.052158,99,1133.151625
-25.293985,99,1133.711625
-20.980722,94,1134.164623
-22.074709,99,1134.582767
-22.076042,99,1135.005098
-22.101618,99,1135.429017
-22.873545,99,1135.851168
-23.624636,99,1136.446754
-23.22396,99,1137.023757
-23.978971,99,1137.731753
-24.49364,99,1138.311755
-24.92344,99,1138.891754
-23.304384,94,1139.33576
-23.886402,99,1139.76075
-23.978363,99,1140.183651
-23.982235,99,1140.606003
-24.554193,99,1141.023919
-25.31173,99,1141.73945
-23.708748,99,1142.39445
-22.379671,99,1142.98045
-23.038897,99,1143.537452
-21.790304,99,1144.121452
-22.58915,94,1144.612646
-23.932983,99,1145.030107
-24.138645,99,1145.448028
-23.900223,99,1145.891122
-23.9022,99,1146.307122
-25.147118,99,1147.007851
-24.692535,99,1147.576849
-24.808302,99,1148.142848
-25.399202,99,1148.706853
-23.971983,99,1149.392851
-20.447666,94,1149.836852
-22.074709,99,1150.267852
-21.805494,99,1150.687813
-22.026114,99,1151.109646
-21.878725,99,1151.533187
-22.284456,99,1152.150942
-21.9546,99,1152.759939
-24.784431,99,1153.339942
-24.530104,99,1154.071938
-24.084497,99,1154.648939
-23.09981,94,1155.090829
-24.476395,99,1155.50179
-24.466497,99,1155.913281
-24.4566,99,1156.338176
-24.459038,99,1156.75713
-24.115646,99,1157.485285
-22.53729,99,1158.066285
-22.461473,99,1158.669286
-22.704449,99,1159.230288
-23.676928,99,1159.805285
-21.620981,94,1160.252286
-22.094582,99,1160.661064
-22.969152,99,1161.07978
-22.836866,99,1161.500394
-22.961943,99,1161.922746
-25.374794,99,1162.642178
-24.582817,99,1163.319175
-23.25536,99,1163.884176
-23.475504,99,1164.452178
-23.202637,99,1165.015175
-23.201202,94,1165.569176
-24.409824,99,1165.982793
-24.471445,99,1166.399635
-24.46337,99,1166.824157
-24.46441,99,1167.246092
-23.374979,99,1167.856125
-24.54545,99,1168.427125
-25.3258,99,1168.976126
-23.760784,99,1169.565126
-24.391417,99,1170.793693
-22.072891,94,1171.250694
-23.212267,99,1171.677692
-23.198208,99,1172.097693
-23.182426,99,1172.524304
-23.043661,99,1172.954565
-22.840958,99,1173.547295
-22.740158,99,1174.148335
-25.148935,99,1174.738296
-23.545357,99,1175.349295
-24.559227,99,1175.932297
-20.839079,94,1176.385297
-21.9546,99,1176.815297
-22.045986,99,1177.242164
-22.074709,99,1177.666203
-22.101618,99,1178.088202
-22.879145,99,1178.805478
-22.808432,99,1179.393477
-23.617836,99,1180.088475
-24.099188,99,1180.661478
-21.975815,99,1181.223478
-22.972298,94,1181.681479
-24.195889,99,1182.109219
-24.164228,99,1182.533534
-24.286222,99,1182.965063
-24.248112,99,1183.393483
-24.94649,99,1184.094278
-21.30112,99,1184.7113
-22.59732,99,1185.282282
-22.761383,99,1185.859276
-24.881878,99,1186.445278
-20.93521,94,1187.00728
-21.916124,99,1187.431938
-22.185339,99,1187.862223
-22.185339,99,1188.28378
-22.180496,99,1188.707441
-23.54888,99,1189.399626
-24.06993,99,1189.974627
-22.10425,99,1190.545628
-24.45941,99,1191.105629
-23.865974,99,1191.71063
-16.681475,94,1192.160628
-17.371737,99,1192.570628
-17.499077,99,1192.98539
-17.768751,99,1193.404883
-17.504452,99,1193.826635
-22.22095,99,1194.423492
-22.023808,99,1194.991496
-24.043571,99,1195.556497
-26.049824,99,1196.146497
-24.20323,99,1196.714494
-20.34626,94,1197.167653
-21.288727,99,1197.589048
-21.548338,99,1198.008889
-21.3388,99,1198.43033
-21.453104,99,1198.853694
-21.978443,99,1199.565952
-25.91022,99,1200.121949
-25.670092,99,1201.878661
-25.042385,99,1202.441664
-25.857038,99,1203.015665
-20.838463,94,1203.466772
-21.962353,99,1203.884221
-22.088593,99,1204.302529
-21.96701,99,1204.720572
-21.955317,99,1205.142251
-23.618382,99,1205.733213
-24.162907,99,1206.330211
-24.471098,99,1206.894211
-24.759165,99,1207.460212
-22.171656,99,1208.024212
-19.603113,94,1208.543211
-20.845993,99,1208.95786
-20.845993,99,1209.378765
-20.682331,99,1209.800769
-20.49887,99,1210.223951
-25.648628,99,1210.92364
-25.640825,99,1211.495636
-24.495007,99,1212.066641
-24.706894,99,1212.63464
-24.70453,99,1213.34964
-23.127121,94,1213.800906
-24.48674,99,1214.224574
-24.40534,99,1214.645313
-24.40804,99,1215.062279
-24.414932,99,1215.479594
-24.86771,99,1216.083468
-22.189316,99,1216.653466
-20.447824,99,1217.225466
-23.029772,99,1217.812467
-22.141127,99,1218.391469
-20.851488,94,1218.835389
-22.044157,99,1219.24739
-22.18538,99,1219.667038
-21.953983,99,1220.082544
-22.094582,99,1220.494777
-23.991158,99,1221.19364
-23.31395,99,1221.770636
-22.422997,99,1222.441639
-24.189457,99,1223.007639
-22.470072,99,1223.563638
-23.273415,94,1224.012637
-24.511906,99,1224.434724
-24.521698,99,1224.854372
-24.521698,99,1225.272051
-24.588284,99,1225.692422
-24.251806,99,1226.378029
-23.907272,99,1227.054029
-22.51649,99,1227.612029
-25.125797,99,1228.175029
-22.37598,99,1228.741031
-22.869976,94,1229.30103
-24.089258,99,1229.715847
-24.109663,99,1230.133708
-24.072126,99,1230.549194
-24.109663,99,1230.966199
-24.36806,99,1231.664165
-24.29768,99,1232.232165
-23.257322,99,1232.798168
-22.85209,99,1233.368166
-22.988111,99,1234.078166
-20.82458,94,1234.586205
-22.094582,99,1235.002505
-21.825367,99,1235.422426
-21.940102,99,1235.843873
-22.101618,99,1236.267837
-23.00157,99,1236.897103
-21.368578,99,1237.464102
-23.226933,99,1238.0321
-23.495098,99,1238.715102
-24.675323,99,1239.296101
-23.05424,94,1239.741102
-24.313066,99,1240.155101
-24.246675,99,1240.57652
-24.300756,99,1240.995363
-24.281862,99,1241.415016
-25.266191,99,1242.128274
-22.460384,99,1242.69827
-22.532322,99,1243.398517
-24.921461,99,1243.963518
-23.659168,99,1244.514515
-22.155624,94,1244.961517
-23.45604,99,1245.378427
-23.420395,99,1245.799357
-23.49467,99,1246.219534
-23.485893,99,1246.642521
-23.939678,99,1247.254483
-24.985096,99,1247.929481
-22.702688,99,1248.480481
-23.530626,99,1249.032485
-24.928898,99,1249.591479
-23.370895,94,1250.165483
-24.609282,99,1250.574663
-24.61423,99,1250.992869
-24.59775,99,1251.416379
-24.61423,99,1251.838554
-24.528397,99,1252.552834
-24.462925,99,1253.119836
-24.361187,99,1253.688835
-25.008335,99,1254.251834
-24.907015,99,1254.927838
-22.1458,94,1255.369836
-23.49904,99,1255.783849
-23.45951,99,1256.203968
-23.499275,99,1256.622787
-24.168596,99,1257.046267
-24.804792,99,1257.649263
-24.380491,99,1258.230263
-24.827318,99,1258.806264
-24.259102,99,1259.39326
-22.291933,99,1259.964264
-21.11348,94,1260.4073
-22.259403,99,1260.822313
-22.273666,99,1261.242594
-22.189528,99,1261.662959
-22.33075,99,1262.081478
-24.173363,99,1262.792176
-23.390396,99,1263.368174
-24.005936,99,1264.037176
-24.009108,99,1264.620173
-24.630033,99,1265.188174
-23.34,94,1265.633214
-24.531507,99,1266.052179
-24.535986,99,1266.469804
-24.581856,99,1266.890988
-24.541405,99,1267.311372
-24.521908,99,1267.91054
-24.572084,99,1268.51754
-25.33768,99,1269.092541
-25.233866,99,1269.660541
-24.727404,99,1270.225538
-23.360996,94,1270.690545
-24.594435,99,1271.107858
-24.573437,99,1271.528651
-24.609282,99,1271.947873
-24.570473,99,1272.367083
-23.487206,99,1273.044726
-22.635622,99,1273.602726
-22.890936,99,1274.169725
-22.617384,99,1274.728723
-22.19321,99,1275.322727
-20.97906,94,1275.769768
-21.96701,99,1276.191271
-21.940102,99,1276.612221
-22.048367,99,1277.030444
-22.101618,99,1277.445834
-22.379147,99,1278.207117
-22.126396,99,1278.77512
-23.307257,99,1279.322121
-21.82664,99,1280.000118
-22.58412,99,1280.57212
-20.851488,94,1281.022122
-21.563187,99,1281.437196
-21.74545,99,1281.857934
-21.96701,99,1282.278391
-21.96701,99,1282.697822
-21.651117,99,1283.408389
-21.967438,99,1283.970391
-22.737848,99,1284.573393
-22.671598,99,1285.139391
-20.739748,99,1285.704393
-20.986095,94,1286.148393
-22.096245,99,1286.55796
-22.074709,99,1286.977746
-21.953983,99,1287.395835
-22.074709,99,1287.817241
-22.541008,99,1288.535561
-22.12016,99,1289.141559
-21.987604,99,1289.713561
-22.225908,99,1290.291562
-22.917604,99,1290.859562
-20.986095,94,1291.336561
-21.832403,99,1291.761561
-22.013332,99,1292.189563
-22.101618,99,1292.612656
-22.083218,99,1293.029119
-22.199911,99,1293.740273
-21.904902,99,1294.314272
-22.071043,99,1294.878276
-21.780064,99,1295.450272
-21.428318,99,1296.073275
-20.986095,94,1296.513313
-22.101618,99,1296.934003
-22.094582,99,1297.354951
-22.053022,99,1297.77786
-21.70176,99,1298.223922
-22.483904,99,1298.948922
-23.117655,99,1299.525921
-22.126612,99,1300.103921
-21.025341,99,1300.742923
-23.7567,99,1301.310922
-20.71688,94,1301.756921
-22.096245,99,1302.179959
-21.665257,99,1302.598921
-21.962353,99,1303.008047
-21.819376,99,1303.425751
-22.03105,99,1304.032728
-22.19989,99,1304.609726
-22.222769,99,1305.22473
-23.868711,99,1305.79473
-22.975286,99,1306.35773
-20.851488,94,1306.851063
-22.088593,99,1307.272608
-21.96701,99,1307.687735
-22.101618,99,1308.108143
-22.088593,99,1308.523287
-22.641287,99,1309.242068
-22.604374,99,1309.867069
-23.551035,99,1310.434071
-22.188984,99,1311.004071
-21.906265,99,1311.582068
-20.845526,94,1312.13207
-21.664925,99,1312.550143
-21.961048,99,1312.972403
-21.93414,99,1313.393718
-22.013332,99,1313.814757
-21.938297,99,1314.525748
-22.340046,99,1315.091749
-23.051455,99,1315.65675
-24.551638,99,1316.219749
-22.341673,99,1316.831749
-20.932844,94,1317.271748
-22.074709,99,1317.687751
-22.074709,99,1318.110749
-22.101618,99,1318.53246
-22.089209,99,1318.95437
-22.234018,99,1319.668737
-21.965532,99,1320.231737
-22.48962,99,1320.798738
-23.484003,99,1321.394739
