#{"t_start": 1626984388.574869, "env_id": null}
-23.39344,99,1321.962735
-20.82458,94,1322.414491
-22.101618,99,1322.830377
-21.940102,99,1323.253784
-22.013332,99,1323.680823
-22.101618,99,1324.100823
-23.791729,99,1324.846277
-22.877138,99,1325.413271
-22.263584,99,1326.024273
-22.099731,99,1326.586274
-22.81167,99,1327.155275
-20.851488,94,1327.604279
-21.96701,99,1328.011277
-21.62076,99,1328.422355
-21.96701,99,1328.839296
-22.076042,99,1329.255764
-21.312838,99,1329.99235
-22.30225,99,1330.611348
-23.227808,99,1331.186349
-22.651806,99,1331.752349
-21.954702,99,1332.311348
-20.71688,94,1332.891351
-22.09696,99,1333.313425
-22.021841,99,1333.737819
-21.953985,99,1334.156188
-21.832403,99,1334.578653
-22.38915,99,1335.289785
-22.733393,99,1335.854782
-23.26155,99,1336.430781
-23.736883,99,1336.998782
-24.756758,99,1337.610782
-20.839079,94,1338.054782
-22.101618,99,1338.468964
-21.953983,99,1338.887786
-21.953983,99,1339.308317
-21.832403,99,1339.728739
-22.96648,99,1340.42251
-23.640556,99,1340.986511
-23.19408,99,1341.550513
-22.610928,99,1342.260513
-21.824978,99,1342.84151
-20.97307,94,1343.285512
-22.013332,99,1343.70541
-22.094582,99,1344.12231
-21.962353,99,1344.539342
-22.088593,99,1344.958455
-23.528494,99,1345.681931
-25.207369,99,1346.254931
-22.590384,99,1346.871931
-22.583052,99,1347.442931
-21.848719,99,1348.007932
-20.851488,94,1348.44993
-22.074709,99,1348.861931
-22.074709,99,1349.281304
-22.101618,99,1349.705003
-22.2956,99,1350.123807
-22.489056,99,1350.828801
-22.451168,99,1351.415801
-22.65455,99,1351.993801
-21.825367,99,1352.557798
-23.00717,99,1353.1348
-20.851488,94,1353.724801
-21.961636,99,1354.141447
-21.940102,99,1354.56801
-22.101618,99,1354.995513
-21.827028,99,1355.413947
-21.500566,99,1356.045902
-22.651688,99,1356.602903
-23.977278,99,1357.161904
-23.920666,99,1357.719907
-25.861195,99,1358.319902
-20.70447,94,1358.761904
-21.961637,99,1359.178266
-22.101618,99,1359.599473
-22.101618,99,1360.023495
-22.101618,99,1360.444552
-23.820595,99,1361.064327
-22.343962,99,1361.635325
-22.673794,99,1362.206322
-22.055079,99,1362.885327
-24.85407,99,1363.458327
-20.932844,94,1363.905937
-21.96701,99,1364.326056
-22.074709,99,1364.745893
-21.96701,99,1365.163355
-22.074709,99,1365.579674
-22.579569,99,1366.280407
-21.862247,99,1366.848407
-21.649035,99,1367.461404
-23.203604,99,1368.031407
-22.22146,99,1368.590408
-20.986095,94,1369.028452
-21.96701,99,1369.446044
-21.96701,99,1369.864
-22.101618,99,1370.285249
-21.96701,99,1370.703933
-22.709059,99,1371.320683
-23.449564,99,1371.904683
-24.562569,99,1372.464684
-22.358109,99,1373.09368
-23.334038,99,1373.698683
-20.97906,94,1374.208682
-22.101618,99,1374.628682
-21.96701,99,1375.050838
-22.101618,99,1375.471314
-22.013332,99,1375.895405
-21.874,99,1376.615128
-15.237197,99,1377.19113
-19.723152,99,1377.765126
-20.267433,99,1378.335128
-15.300928,99,1379.115129
-15.859108,94,1379.567168
-17.01442,99,1379.979523
-17.063797,99,1380.394671
-16.96434,99,1380.820176
-17.055832,99,1381.246508
-20.516775,99,1381.921738
-18.52927,99,1382.482738
-19.359707,99,1383.058741
-22.665356,99,1383.72874
-20.926373,99,1384.294741
-20.560717,94,1384.75774
-21.6094,99,1385.170539
-19.40801,99,1385.592496
-19.523222,99,1386.013135
-19.500507,99,1386.436327
-22.363363,99,1387.197477
-20.79159,99,1387.758474
-22.11064,99,1388.333474
-21.70695,99,1388.899473
-22.27892,99,1389.467472
-13.351281,94,1389.911542
-14.045664,99,1390.337835
-14.045664,99,1390.76014
-14.140594,99,1391.183296
-14.022212,99,1391.610112
-18.468096,99,1392.229102
-22.449497,99,1392.8491
-21.010036,99,1393.415101
-18.588127,99,1393.9751
-21.492332,99,1394.550103
-20.468384,94,1395.139068
-21.030193,99,1395.56096
-21.340258,99,1395.985949
-21.212847,99,1396.40792
-21.340258,99,1396.831664
-22.538698,99,1397.693415
-21.729162,99,1398.260413
-22.158321,99,1398.824413
-20.276451,99,1399.401413
-22.690416,99,1400.125412
-18.265285,94,1400.572413
-19.423782,99,1400.990449
-19.38686,99,1401.416121
-19.282347,99,1401.861949
-19.403908,99,1402.295948
-21.001867,99,1403.011037
-21.674164,99,1403.586034
-21.98073,99,1404.148035
-22.622551,99,1404.905034
-21.791027,99,1405.478034
-20.9375,94,1405.922869
-21.353819,99,1406.336822
-21.340258,99,1406.758473
-21.959974,99,1407.179371
-21.96701,99,1407.600296
-22.429327,99,1408.318777
-19.47028,99,1408.887776
-19.236814,99,1409.491773
-21.682213,99,1410.063776
-21.105606,99,1410.630774
-20.26054,94,1411.074744
-21.310701,99,1411.502397
-21.6778,99,1411.914396
-21.310701,99,1412.334397
-21.486319,99,1412.752545
-20.867704,99,1413.459048
-20.90979,99,1414.090044
-21.434277,99,1414.646046
-21.707293,99,1415.230043
-21.459967,99,1415.790048
-20.617706,94,1416.287046
-21.701962,99,1416.705738
-21.271454,99,1417.124943
-21.657085,99,1417.537903
-17.957909,99,1417.9559
-21.555073,99,1418.59521
-22.014492,99,1419.158209
-21.148197,99,1419.72421
-20.590178,99,1420.27921
-21.418596,99,1420.898212
-20.49149,94,1421.344212
-21.5908,99,1421.757211
-21.186012,99,1422.171002
-21.368666,99,1422.593867
-21.604683,99,1423.017176
-21.970753,99,1423.641711
-20.484718,99,1424.221709
-22.913622,99,1424.790707
-22.619324,99,1425.462709
-20.023487,99,1426.022711
-18.455864,94,1426.475745
-19.216965,99,1426.891986
-19.430819,99,1427.313313
-19.03342,99,1427.733829
-19.430819,99,1428.161546
-19.011507,99,1428.890707
-21.106808,99,1429.464708
-19.920923,99,1430.075707
-20.286291,99,1430.642704
-21.220163,99,1431.207704
-18.44081,94,1431.646707
-19.685251,99,1432.084271
-19.430819,99,1432.538237
-19.005583,99,1432.963819
-19.430819,99,1433.392314
-20.420506,99,1434.130098
-21.94653,99,1434.729099
-21.912613,99,1435.304097
-22.394503,99,1435.862098
-17.134516,99,1436.440098
-18.249046,94,1436.930096
-19.403908,99,1437.353052
-19.425444,99,1437.777041
-19.417097,99,1438.200716
-19.220446,99,1438.625671
-19.780922,99,1439.338623
-19.20826,99,1439.912623
-19.680656,99,1440.484624
-19.285345,99,1441.049621
-15.884587,99,1441.645624
-15.055025,94,1442.084622
-15.740637,99,1442.508978
-15.805966,99,1442.93166
-16.14278,99,1443.35642
-15.965702,99,1443.778207
-16.86345,99,1444.366071
-21.310915,99,1444.949071
-20.143833,99,1445.518072
-21.327475,99,1446.126071
-20.148705,99,1446.69407
-18.244389,94,1447.148074
-19.417791,99,1447.570544
-19.430819,99,1447.994557
-19.208057,99,1448.418172
-19.376387,99,1448.841798
-20.692669,99,1449.553468
-20.300413,99,1450.124466
-20.394672,99,1450.744463
-22.656923,99,1451.326468
-22.207996,99,1451.888467
-15.246736,94,1452.33647
-21.526844,99,1452.754076
-15.849884,99,1453.17124
-16.340694,99,1453.595293
-16.062906,99,1454.016094
-16.030584,99,1454.739802
-20.036839,99,1455.326802
-21.639158,99,1455.891802
-19.967142,99,1456.452801
-20.687742,99,1457.021846
-13.294432,94,1457.5978
-14.262869,99,1458.019641
-13.984157,99,1458.444016
-13.993423,99,1458.860699
-14.131206,99,1459.286592
-21.985016,99,1459.907333
-18.377872,99,1460.471328
-21.705551,99,1461.048331
-21.537428,99,1461.616333
-20.362553,99,1462.297332
-20.014685,94,1462.744336
-21.493355,99,1463.163332
-21.026857,99,1463.587069
-21.493355,99,1464.013622
-21.466446,99,1464.427577
-21.486319,99,1465.108386
-18.62922,99,1465.677387
-19.154469,99,1466.24839
-20.336626,99,1466.958389
-19.063087,99,1467.51739
-15.243344,94,1467.972732
-16.052185,99,1468.397913
-16.052185,99,1468.822243
-15.936611,99,1469.246449
-15.909702,99,1469.670519
-19.166971,99,1470.259598
-20.912287,99,1470.830601
-21.992695,99,1471.427602
-19.806337,99,1471.9996
-18.8393,99,1472.5756
-15.014924,94,1473.023644
-15.990722,99,1473.444258
-16.096525,99,1473.859706
-16.1164,99,1474.282711
-16.110409,99,1474.699312
-18.186333,99,1475.422171
-21.274372,99,1476.035172
-19.601645,99,1476.599169
-21.703835,99,1477.165172
-22.589464,99,1477.737171
-18.932644,94,1478.301171
-20.112047,99,1478.723866
-20.099022,99,1479.148451
-19.975431,99,1479.569486
-20.024073,99,1479.987186
-20.1924,99,1480.705496
-20.529753,99,1481.285494
-14.302437,99,1481.844499
-21.58689,99,1482.417498
-15.798098,99,1483.037494
-8.728584,94,1483.490497
-8.623829,99,1483.912935
-8.69441,99,1484.33591
-9.382456,99,1484.758977
-8.949006,99,1485.190936
-10.402837,99,1485.829327
-14.639766,99,1486.403323
-13.302315,99,1486.983322
-12.02949,99,1487.592324
-9.760727,99,1488.164325
-9.352911,94,1488.610325
-8.825467,99,1489.033487
-10.167925,99,1489.457102
-9.234379,99,1489.881823
-8.703604,99,1490.302859
-18.28261,99,1490.956454
-21.044546,99,1491.534458
-21.177706,99,1492.209457
-14.9354515,99,1492.783458
-9.398295,99,1493.366458
-13.000833,94,1493.816456
-13.047278,99,1494.243499
-13.139225,99,1494.668258
-13.604704,99,1495.09528
-13.4905205,99,1495.517394
-13.753632,99,1496.12045
-16.961983,99,1496.763449
-21.520773,99,1497.329452
-20.119509,99,1497.902452
-21.27268,99,1498.476453
-13.467912,94,1499.038453
-14.272172,99,1499.45951
-14.008554,99,1499.877378
-14.728789,99,1500.299161
-14.01867,99,1500.723341
-10.641479,99,1501.340935
-10.710986,99,1501.897934
-18.267286,99,1502.459937
-16.715633,99,1503.042934
-13.764357,99,1503.739934
-16.961647,94,1504.182488
-14.096403,99,1504.596029
-14.157051,99,1505.021187
-17.496136,99,1505.455228
-17.427425,99,1505.871624
-17.708416,99,1506.476007
-20.300507,99,1507.046005
-17.32814,99,1507.611004
-15.738994,99,1508.220006
-21.318178,99,1508.785003
-16.927536,94,1509.233383
-17.781666,99,1509.650117
-17.700733,99,1510.066718
-17.590742,99,1510.488574
-17.46427,99,1510.909569
-21.027765,99,1511.625946
-22.433737,99,1512.192944
-12.842952,99,1513.47783
-12.799785,99,1514.050826
-20.67823,99,1515.628138
-13.26211,94,1516.073187
-13.639406,99,1516.495988
-13.198414,99,1516.917088
-14.063619,99,1517.341492
-13.7065325,99,1517.763787
-22.026527,99,1518.461027
-17.713488,99,1519.075029
-12.235962,99,1519.646027
-17.307962,99,1520.211026
-11.764727,99,1520.784029
-3.9835477,94,1521.259387
-11.479253,99,1521.684653
-10.491118,99,1522.107466
-3.8250265,99,1522.533758
-9.454559,99,1522.956348
-20.299332,99,1523.689867
-17.954197,99,1524.271865
-17.745678,99,1524.833866
-16.952421,99,1525.405867
-9.58993,99,1526.095866
-12.714335,94,1526.540865
-11.993945,99,1526.952657
-12.237289,99,1527.369196
-14.010075,99,1527.791635
-13.64313,99,1528.211474
-21.142727,99,1528.942097
-18.672655,99,1529.513096
-20.579155,99,1530.076098
-12.07512,99,1530.7851
-8.752553,99,1531.352097
-13.119283,94,1531.802103
-13.64885,99,1532.224038
-8.292977,99,1532.646456
-13.487054,99,1533.072153
-8.265005,99,1533.496919
-16.596886,99,1534.208699
-19.690413,99,1534.796699
-17.655445,99,1535.416699
-19.721521,99,1535.988697
-11.471693,99,1536.558699
-19.58766,94,1537.003697
-20.878872,99,1537.426054
-20.638783,99,1537.849699
-15.549497,99,1538.273528
-20.879007,99,1538.696143
-20.197268,99,1539.405757
-15.4690485,99,1539.997758
-15.689809,99,1540.559761
-22.62238,99,1541.136757
-19.395897,99,1541.711759
-3.8503754,94,1542.206798
-4.0500183,99,1542.625423
-4.163231,99,1543.050129
-4.761012,99,1543.472167
-3.7101903,99,1543.895701
-9.882294,99,1544.636515
-16.796085,99,1545.218516
-10.239631,99,1545.787517
-19.028671,99,1546.344519
-9.284204,99,1546.971519
-3.9522755,94,1547.416517
-8.4931135,99,1547.827521
-5.0155873,99,1548.238521
-7.215493,99,1548.662905
-3.9313295,99,1549.081785
-14.51085,99,1549.770838
-11.824414,99,1550.33984
-7.350456,99,1550.89884
-17.903885,99,1551.51384
-17.487251,99,1552.095839
-3.716011,94,1552.541838
-4.3828835,99,1552.95284
-11.1507225,99,1553.370514
-12.812218,99,1553.791491
-4.232399,99,1554.214707
-14.994057,99,1555.070235
-13.195609,99,1555.64823
-21.48412,99,1556.430233
-9.758721,99,1556.996232
-17.637737,99,1557.573233
-9.026823,94,1558.016283
-8.684307,99,1558.44015
-8.938299,99,1558.857863
-9.130744,99,1559.28019
-9.008881,99,1559.704345
-10.583871,99,1560.388845
-13.041722,99,1560.992849
-20.528168,99,1561.549846
-13.0843725,99,1562.10785
-17.06346,99,1562.673847
-20.541393,94,1563.148848
-16.530836,99,1563.573122
-13.646865,99,1563.989489
-21.561369,99,1564.413205
-13.932471,99,1564.837269
-13.818533,99,1565.55814
-19.567074,99,1566.119139
-14.853071,99,1566.69214
-14.198932,99,1567.260139
-11.180832,99,1568.684867
-6.783426,94,1569.131866
-6.857847,99,1569.547855
-7.91463,99,1569.966846
-7.331212,99,1570.389802
-6.961604,99,1570.812392
-9.660462,99,1571.413747
-11.830617,99,1571.968747
-7.2220836,99,1572.530746
-10.33575,99,1573.221748
-8.191778,99,1573.782749
-13.1793165,94,1574.222747
-13.370897,99,1574.639941
-13.143147,99,1575.063351
-13.411339,99,1575.508316
-13.499803,99,1575.934099
-17.602139,99,1576.995399
-19.871197,99,1577.555394
-10.277206,99,1578.234395
-9.298786,99,1578.795396
-20.609365,99,1579.367395
-4.641906,94,1579.813398
-3.8658767,99,1580.236562
-6.411561,99,1580.657986
-5.2858043,99,1581.081092
-6.7977157,99,1581.507138
-16.382303,99,1582.110135
-14.009101,99,1582.702137
-16.254454,99,1583.276138
-12.87581,99,1583.850135
-15.916171,99,1584.425138
-7.5972724,94,1584.961139
-4.337858,99,1585.378307
-8.274322,99,1585.798386
-4.3851385,99,1586.224484
-4.0075393,99,1586.647955
-10.583956,99,1587.270744
-11.781763,99,1587.844743
-19.610004,99,1588.420743
-9.257817,99,1588.982743
-9.181425,99,1589.671742
-4.985388,94,1590.116907
-5.565839,99,1590.537232
-4.466086,99,1590.960752
-6.482111,99,1591.380005
-3.9832618,99,1591.80098
-5.803892,99,1592.492242
-11.950308,99,1593.062244
-13.497464,99,1593.634246
-13.647706,99,1594.244246
-9.425949,99,1594.818244
-8.658004,94,1595.265244
-9.00888,99,1595.698831
-9.08138,99,1596.119901
-8.706859,99,1596.544607
-9.995291,99,1596.968712
-9.31082,99,1597.594109
-11.828201,99,1598.175107
-15.530856,99,1598.851106
-11.73472,99,1599.40711
-12.98393,99,1599.968111
-8.728584,94,1600.422151
-8.999684,99,1600.845778
-9.314157,99,1601.287774
-8.633022,99,1601.697775
-9.171517,99,1602.109818
-17.42352,99,1602.725459
-15.542046,99,1603.341456
-9.024559,99,1603.915459
-12.021275,99,1604.483459
-7.2756977,99,1605.047457
-3.9001527,94,1605.625499
-4.2416553,99,1606.047232
-4.1254354,99,1606.47067
-6.497821,99,1606.900909
-4.677438,99,1607.324905
-19.951275,99,1607.934517
-10.019558,99,1608.508513
-9.362401,99,1609.088516
-15.154949,99,1609.659517
-9.64479,99,1611.358344
-4.2251534,94,1611.798341
-4.589291,99,1612.216978
-4.2569366,99,1612.639146
-4.515423,99,1613.063653
-4.589292,99,1613.485826
-14.45207,99,1614.199973
-13.313597,99,1614.769973
-17.815952,99,1615.344974
-10.640354,99,1615.938969
-7.2615223,99,1616.507972
-8.890119,94,1617.031972
-9.494986,99,1617.449971
-9.745064,99,1617.874307
-8.774184,99,1618.292919
-9.991938,99,1618.716925
-10.366691,99,1620.162563
-13.0071125,99,1620.738558
-14.497812,99,1621.393563
-8.512104,99,1621.966563
-19.203653,99,1622.518561
-4.2258377,94,1622.966561
-4.2512093,99,1623.385031
-3.8830955,99,1623.808409
-3.8830955,99,1624.234409
-4.32197,99,1624.655584
-10.512569,99,1626.410712
-10.201169,99,1627.011714
-13.363741,99,1627.578715
-9.320349,99,1628.147714
-8.129899,99,1628.735714
-5.3352394,94,1629.272148
-4.1201286,99,1629.699247
-3.6339753,99,1630.126249
-4.4332857,99,1630.617251
-3.771766,99,1631.033267
-15.354804,99,1631.874086
-15.712463,99,1632.477087
-13.789682,99,1633.042085
-6.1180778,99,1633.605084
-7.9226375,99,1634.289087
-8.47459,94,1634.746029
-8.774184,99,1635.159422
-8.613726,99,1635.582791
-9.304962,99,1635.996757
-9.00888,99,1636.417879
-18.339321,99,1637.081599
-8.018576,99,1637.654601
-8.30869,99,1638.220601
-11.689423,99,1638.828602
-7.5307455,99,1639.384598
-4.365055,94,1639.8266
-3.9489584,99,1640.239597
-4.362697,99,1640.660346
-4.2053204,99,1641.083703
-4.988426,99,1641.514413
-15.759268,99,1642.143717
-16.511543,99,1642.714716
-18.252014,99,1643.308717
-10.487461,99,1643.885719
-13.410393,99,1644.452719
-3.6256292,94,1644.895718
-3.7748363,99,1645.314512
-4.015793,99,1645.739459
-4.13988,99,1646.160216
-4.528619,99,1646.584711
-7.131275,99,1647.209056
-6.0086265,99,1647.809054
-7.7796364,99,1648.386054
-5.577897,99,1648.942055
-6.705021,99,1649.516055
-4.329682,94,1650.103056
-3.771766,99,1650.526061
-3.8830955,99,1650.951066
-5.551364,99,1651.372257
-4.5405364,99,1651.789287
-12.200589,99,1652.522567
-9.313961,99,1653.086562
-7.0445104,99,1653.648566
-14.253799,99,1654.218567
-9.777028,99,1654.917565
-3.7821133,94,1655.363564
-4.3750186,99,1655.789258
-3.8658767,99,1656.225755
-4.4875937,99,1656.648896
-3.8612192,99,1657.068251
-5.4819655,99,1657.706696
-22.096024,99,1658.274693
-15.765074,99,1658.843694
-15.972562,99,1659.449692
-11.130204,99,1660.003694
-13.465845,94,1660.448693
-14.214834,99,1660.868694
-14.150196,99,1661.295355
-14.014409,99,1661.717953
-15.022968,99,1662.139787
-7.965848,99,1662.740135
-10.982135,99,1663.304137
-9.582316,99,1664.062138
-10.265769,99,1664.624136
-15.089686,99,1665.193135
-13.509222,94,1665.643978
-14.045664,99,1666.068834
-13.965881,99,1666.492233
-14.158234,99,1666.906398
-14.067284,99,1667.326082
-13.229395,99,1667.943198
-9.965875,99,1668.554198
-5.64606,99,1669.118197
-16.428497,99,1669.687196
-7.561117,99,1670.239194
-4.6657114,94,1670.846201
-4.3073645,99,1671.267302
-3.9327116,99,1671.687629
-4.6555862,99,1672.109523
-4.481636,99,1672.536699
-10.449048,99,1673.158759
-15.872913,99,1673.717761
-11.68362,99,1674.280762
-9.361735,99,1674.860759
-9.427461,99,1675.566762
-5.626618,94,1676.008763
-4.7234554,99,1676.429507
-4.3055997,99,1676.853509
-4.8725257,99,1677.276783
-4.7942376,99,1677.700815
-21.23304,99,1678.327359
-4.24162,99,1678.901358
-9.138563,99,1679.451357
-13.172536,99,1680.048359
-16.681973,99,1680.604357
-4.051915,94,1681.044359
-5.2031384,99,1681.45813
-4.980735,99,1681.878888
-5.2551947,99,1682.296245
-4.7427626,99,1682.718944
-5.8298965,99,1683.35828
-13.713697,99,1683.936282
-11.167783,99,1684.611282
-6.1789703,99,1685.17028
-15.524877,99,1685.741281
-3.7935426,94,1686.19828
-4.3900385,99,1686.612281
-4.3891935,99,1687.027281
-4.3692493,99,1687.447281
-4.477805,99,1687.866849
-10.86229,99,1688.470067
-12.177495,99,1689.101065
-11.774362,99,1689.661067
-8.770065,99,1690.218068
-6.4938498,99,1690.783067
-5.4594927,94,1691.352314
-3.8830955,99,1691.776123
-4.9632974,99,1692.195282
-4.6128364,99,1692.620281
-4.3549156,99,1693.046071
-21.43227,99,1693.666277
-13.753263,99,1694.239277
-13.683386,99,1694.807276
-11.600677,99,1695.370277
-10.537381,99,1696.071277
-4.068671,94,1696.513277
-4.795121,99,1696.93612
-4.763792,99,1697.356945
-5.258884,99,1697.781363
-4.673862,99,1698.205395
-6.484847,99,1698.827876
-7.981705,99,1699.398878
-9.539091,99,1699.971878
-14.557999,99,1700.589878
-9.566216,99,1701.157877
-8.629326,94,1701.600603
-8.854692,99,1702.018716
-8.533765,99,1702.442079
-9.702622,99,1702.86572
-9.117409,99,1703.283188
-17.474094,99,1703.987889
-11.167676,99,1704.55889
-7.536333,99,1705.224885
-16.283375,99,1705.785886
-8.312567,99,1706.348887
-3.9978898,94,1706.794932
-4.8559847,99,1707.209003
-4.1280894,99,1707.627689
-3.6447263,99,1708.053689
-5.3839016,99,1708.476691
-11.536069,99,1709.482175
-21.18514,99,1710.137174
-18.037546,99,1710.728174
-15.005417,99,1711.304176
-14.621337,99,1711.885176
-8.814675,94,1712.46228
-9.698424,99,1712.883991
-9.094972,99,1713.308839
-10.133011,99,1713.729223
-8.604345,99,1714.15249
-6.703474,99,1714.873476
-8.29306,99,1715.432477
-12.15206,99,1716.003473
-9.089443,99,1716.566477
-10.552513,99,1717.155473
-4.8199525,94,1717.596145
-5.23642,99,1718.012212
-4.383808,99,1718.429446
-4.4952083,99,1718.853974
-4.1387825,99,1719.275056
-8.175613,99,1719.957589
-8.4454155,99,1720.534589
-10.388049,99,1721.09559
-20.353497,99,1721.776592
-19.090145,99,1722.342589
-4.241457,94,1722.784589
-3.8242767,99,1723.206726
-4.616355,99,1723.631365
-4.2403193,99,1724.055228
-3.6447263,99,1724.480652
-4.2275214,99,1725.104391
-6.6040525,99,1725.676391
-5.128318,99,1726.282392
-10.732426,99,1726.844392
-8.409071,99,1727.413389
-3.7368019,94,1727.853391
-4.5740995,99,1728.272223
-5.684481,99,1728.696628
-3.9500008,99,1729.116379
-4.015913,99,1729.543351
-9.379492,99,1730.256567
-14.931936,99,1730.858566
-8.8575535,99,1731.426566
-10.604619,99,1731.987566
-6.1823463,99,1732.578568
-9.448175,94,1733.078565
-9.332027,99,1733.491565
-9.497411,99,1733.905488
-9.394159,99,1734.324685
-9.394159,99,1734.748609
-18.974222,99,1735.461608
-7.495199,99,1736.042606
-7.376424,99,1736.612607
-15.162488,99,1737.189607
-13.911615,99,1737.878606
-4.716014,94,1738.321207
-4.275448,99,1738.745577
-5.504615,99,1739.169002
-5.581618,99,1739.592023
-6.4596295,99,1740.004063
-15.1482525,99,1740.712418
-7.1929383,99,1741.288414
-7.4903016,99,1741.852415
-8.81734,99,1742.469412
-7.2485113,99,1743.042414
-4.468829,94,1743.486722
-3.8394156,99,1743.909421
-5.228483,99,1744.328758
-4.1754613,99,1744.749375
-4.832842,99,1745.175372
-9.733723,99,1745.918862
-9.646142,99,1746.494864
-9.85761,99,1747.092861
-9.006295,99,1747.644861
-8.160203,99,1748.209861
-8.399154,94,1748.659864
-9.149412,99,1749.081601
-9.176323,99,1749.502874
-9.246902,99,1749.923347
-9.552178,99,1750.338281
-6.766981,99,1751.058451
-8.447221,99,1751.702448
-15.354842,99,1752.264451
-6.3221245,99,1752.829448
-6.137041,99,1753.388448
-3.7814639,94,1753.879449
-6.633591,99,1754.302266
-4.3721995,99,1754.725402
-6.6582227,99,1755.150387
-3.9392498,99,1755.573606
-7.343379,99,1756.316908
-6.441574,99,1756.893908
-12.191783,99,1757.682913
-16.132954,99,1758.507913
-9.685368,99,1759.204908
-4.505529,94,1759.898911
-5.327076,99,1760.321016
-4.655395,99,1760.775012
-4.054676,99,1761.203013
-4.2339907,99,1761.623228
-6.3049655,99,1762.329068
-9.711577,99,1762.955069
-9.603218,99,1763.533068
-11.095107,99,1764.149068
-7.599861,99,1764.709068
-4.4900093,94,1765.16013
-3.720772,99,1765.585734
-4.3275995,99,1766.006903
-3.9420805,99,1766.424492
-4.4361553,99,1766.856178
-6.3012357,99,1767.588392
-14.112677,99,1768.163392
-9.922128,99,1768.760392
-17.175142,99,1769.323392
-7.9614773,99,1769.903392
-3.9878917,94,1770.354391
-3.9407191,99,1770.766394
-4.468507,99,1771.191304
-3.9041333,99,1771.618304
-4.023801,99,1772.038176
-12.460216,99,1797.850333
-13.595495,99,1798.434335
-7.4890356,99,1798.907335
-12.418941,99,1799.385334
-15.325047,99,1799.954337
-4.6022835,94,1800.507339
-4.278911,99,1800.922437
-4.054676,99,1801.341438
-3.8612192,99,1801.767043
-4.176014,99,1802.189563
-4.9346,99,1802.897834
-7.570524,99,1803.463833
-15.62488,99,1804.031833
-7.9503,99,1804.612832
-6.3189387,99,1805.234833
-4.2251534,94,1805.692833
-3.9489584,99,1806.122202
